Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
 40  0.51694 5.64555e-001 | 41  0.50839 -9.30268e-001 | 42  0.50385 -3.56891e-001
 43  0.50372 2.34779e+000 | 44  0.49397 -1.53346e+000 | 45  0.49505 -1.00982e+000
 46  0.49634 -2.13840e+000 | 47  0.49551 -6.66653e+000 | 48  0.49856 -1.73728e+000
 49  0.48888 -3.65763e+000 | 50  0.48055 -2.22888e+000 | 51  0.48184 -2.85058e+000
 52  0.48008 -3.17393e+000 | 53  0.47724 -1.97799e+000 | 54  0.48851 -1.96940e+000
 55  0.50547 -5.02185e-001 | 56  0.52136 4.00564e-001 | 57  0.51213 3.17074e+000
 58  0.51419 2.62389e+000 | 59  0.50921 1.10998e+000 | 60  0.50057 1.81836e-001
 61  0.49120 6.42892e+000 | 62  0.44878 -1.05364e+000 | 63  0.44428 -4.76931e+000
 64  0.45775 3.98096e+000 | 65  0.46036 1.35232e+001 | 66  0.43058 8.25214e+000
 67  0.32986 1.96560e+001 | 68  0.34733 1.28770e+001 | 69  0.35519 8.08200e+000
 70  0.36114 5.04057e+000 | 71  0.36647 3.00904e+000 | 72  0.37262 2.19572e+000
 73  0.37913 1.95224e+000 | 74  0.38512 1.49625e+000 | 75  0.39050 8.97361e-001
 76  0.39537 4.54313e-001 | 77  0.40015 3.12720e-001 | 78  0.40484 3.90467e-001
 79  0.40990 7.15952e-001 | 80  0.41476 9.74157e-001 | 81  0.41989 1.63614e+000
 82  0.42471 2.19008e+000 | 83  0.43072 2.81718e+000 | 84  0.43831 3.60356e+000
 85  0.44696 5.14144e+000 | 86  0.45348 6.68406e+000 | 87  0.45042 4.86796e+000
 88  0.43427 2.53510e+000 | 89  0.50923 9.64758e+000 | 90  0.47113 7.73861e+000
 91  0.57558 1.24669e+001 | 92  0.48085 5.10769e+000 | 93  0.46396 2.95574e+000
 94  0.43773 1.16769e+000 | 95  0.42070 9.60682e+000 | 96  0.37938 2.62774e+000
 97  0.34952 4.87001e-001 | 98  0.35783 4.49678e+000 | 99  0.34663 1.07072e+000
100  0.32498 1.83408e+000 |101  0.30304 -1.32238e+000 |102  0.30039 -2.43666e+000
103  0.28580 -4.86657e+000 |104  0.28948 -1.90051e+000 |105  0.31101 -2.93005e+000
106  0.33585 6.18470e-002 |107  0.26935 -1.54424e+001 |108 -0.00005 1.83116e+001
109  0.00068 8.01697e+001 |110  0.00040 4.60304e+001 |111  0.00013 1.37687e+001
112  0.00060 6.43025e+001 |113  0.00101 1.06711e+002 |114  0.00062 5.96007e+001
115  0.00049 4.39896e+001 |116  0.00048 4.02789e+001 |117  0.00099 9.44387e+001
118 -0.00021 -3.88890e+001 |119 -0.00028 -4.35784e+001 |120 -0.00049 -6.55277e+001
121  0.00036 3.24261e+001 |122  0.00027 1.78830e+001 |123  0.00065 6.00044e+001
124  0.00012 1.75209e+000 |125  0.00041 3.05875e+001 |126  0.00015 8.79871e+000
127  0.00048 5.96254e+001 |128  0.00007 1.14456e+001 |129  0.00037 4.74651e+001
130  0.00085 1.02019e+002 |131  0.00006 1.69845e+001 |132  0.00080 1.00371e+002
133 -0.00021 -1.44992e+001 |134 -0.00031 -2.43960e+001 |135  0.00031 4.09710e+001
136  0.00023 3.01204e+001 |137 -0.00100 -1.01541e+002 |138 -0.00014 -3.49826e-001
139 -0.00086 -7.76026e+001 |140  0.00022 4.56669e+001 |141  0.00105 1.39997e+002
142 -0.00048 -3.21990e+001 |143  0.00062 8.54893e+001 |144  0.00000 1.45600e+001
145  0.00018 3.58000e+001 |146 -0.00035 -1.99230e+001 |147 -0.00009 1.29640e+001
148 -0.00045 -2.26609e+001 |149 -0.00149 -1.38385e+002 |150 -0.00066 -4.35963e+001
151 -0.00012 1.92597e+001 |152 -0.00027 5.45592e+000 |153  0.00032 7.14920e+001
154  0.00061 1.03614e+002 |155  0.00006 4.09984e+001 |156 -0.00027 3.35818e+000
157 -0.00019 1.36562e+001 |158 -0.00077 -5.26477e+001 |159 -0.00011 1.86483e+001
160 -0.00053 -2.99075e+001 |161 -0.00086 -6.75448e+001 |162 -0.00048 -2.66479e+001
163 -0.00047 -2.06156e+001 |164 -0.00011 3.24234e+001 |165  0.00117 1.87337e+002
166 -0.00172 -1.37489e+002 |167 -0.00090 -4.77339e+001 |168  0.00086 1.60613e+002
169 -0.00241 -2.00236e+002 |170 -0.00029 3.28206e+001 |171  0.00028 9.09949e+001
172 -0.00000 5.54445e+001 |173  0.00006 5.46575e+001 |174 -0.00022 1.44085e+001
175  0.00157 2.03269e+002 |176 -0.00137 -1.35417e+002 |177 -0.00034 -2.27052e+001
178  0.00088 1.10779e+002 |179 -0.00029 -2.45909e+001 |180 -0.00047 -4.76443e+001
181  0.00052 6.41212e+001 |182  0.00183 2.14411e+002 |183 -0.00030 -2.12469e+001
Maximum number of function evaluations exceeded
 - final statistics:
183 variables; iteration 110; function evaluation 200
Function value  2.0549e+002; maximum gradient component mag  1.3411e+002
Exit code = 3;  converg criter  1.0000e-002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.43785 -3.95851e+000 |  2  0.34017 -1.01199e+002 |  3 -0.21635 -7.40478e-008
  4  0.46186 1.18258e+000 |  5  0.46422 6.87399e-001 |  6  0.47106 6.30167e-001
  7  0.47845 1.52543e+000 |  8  0.47934 8.81436e-001 |  9  0.47261 -3.40785e-001
 10  0.47788 -6.68050e-002 | 11  0.48594 -2.63533e+000 | 12  0.50872 1.81256e+000
 13  0.51950 3.89146e+000 | 14  0.49505 -6.59150e+000 | 15  0.51195 7.02933e-001
 16  0.51991 2.60531e+000 | 17  0.51212 1.08355e+000 | 18  0.50741 -3.47924e+000
 19  0.50556 -3.82564e+000 | 20  0.51207 -2.78326e+000 | 21  0.55021 1.01204e+001
 22  0.53879 1.06804e+000 | 23  0.54262 3.82487e+000 | 24  1.45334 -6.55939e+000
 25  1.46538 5.27875e-001 | 26  1.49045 1.36361e+001 | 27  1.45770 -7.45228e+000
 28  0.52442 1.38261e+000 | 29  0.52884 2.05488e+000 | 30  0.50145 -7.55998e+000
 31  0.52033 -1.38722e+000 | 32  0.52658 5.25375e+000 | 33  0.51893 -2.41842e+000
 34  0.52870 1.95522e+000 | 35  0.52736 1.94056e+000 | 36  0.51804 -3.95071e+000
 37  0.50967 -7.53589e+000 | 38  0.52249 -2.29090e-001 | 39  0.51935 -1.16880e+000
 40  0.51625 2.15399e+000 | 41  0.50867 1.13968e+000 | 42  0.50301 1.45266e+000
 43  0.49324 -4.59024e-001 | 44  0.48594 -2.74593e+000 | 45  0.49377 9.73690e-001
 46  0.49586 9.47915e-002 | 47  0.49641 -4.08627e+000 | 48  0.49420 -1.27966e+000
 49  0.48183 -3.86017e+000 | 50  0.47344 -2.12784e+000 | 51  0.47562 -2.43053e+000
 52  0.47611 -2.01237e+000 | 53  0.47240 -1.00654e+000 | 54  0.48472 -1.19943e+000
 55  0.50028 -8.21340e-001 | 56  0.52170 3.15093e-001 | 57  0.50451 2.12684e+000
 58  0.51544 3.46819e+000 | 59  0.50659 1.66064e+000 | 60  0.50456 3.28012e+000
 61  0.47829 5.51392e+000 | 62  0.43620 -7.16175e-001 | 63  0.43311 -3.68313e+000
 64  0.43603 1.75962e+000 | 65  0.42358 6.78661e+000 | 66  0.40266 2.93766e+000
 67  0.30386 9.88061e+000 | 68  0.32559 5.44849e+000 | 69  0.34014 3.99606e+000
 70  0.35106 3.40765e+000 | 71  0.35906 2.83120e+000 | 72  0.36661 2.82152e+000
 73  0.37091 1.47062e+000 | 74  0.37452 -1.04813e-001 | 75  0.38213 3.72138e-001
 76  0.39140 1.87028e+000 | 77  0.39713 2.09956e+000 | 78  0.40137 1.99661e+000
 79  0.40576 2.00079e+000 | 80  0.40954 1.74685e+000 | 81  0.41332 1.81616e+000
 82  0.41705 1.88266e+000 | 83  0.42220 2.13367e+000 | 84  0.42960 2.78068e+000
 85  0.43584 3.37404e+000 | 86  0.44152 4.48059e+000 | 87  0.44180 3.94995e+000
 88  0.42687 2.49023e+000 | 89  0.49803 8.03575e+000 | 90  0.45113 4.97481e+000
 91  0.58022 1.31325e+001 | 92  0.46395 4.59821e+000 | 93  0.46267 6.10265e+000
 94  0.44221 6.31521e+000 | 95  0.39556 3.76688e+000 | 96  0.35868 -2.14961e+000
 97  0.33911 -3.53913e-003 | 98  0.34455 2.46143e+000 | 99  0.34296 3.37686e+000
100  0.31692 1.71084e+000 |101  0.29973 8.29767e-001 |102  0.29792 4.02909e-002
103  0.28317 -2.55205e+000 |104  0.28525 -5.00679e-001 |105  0.30856 -6.19611e-001
106  0.32556 -1.67348e+000 |107  0.27631 -7.83842e+000 |108 -0.00033 -3.25706e+001
109  0.00002 -1.21206e+001 |110 -0.00004 -2.07723e+001 |111  0.00024 8.66698e+000
112  0.00040 2.42421e+001 |113  0.00055 3.81390e+001 |114  0.00042 2.11324e+001
115  0.00028 4.19822e+000 |116  0.00054 3.18002e+001 |117  0.00051 2.66979e+001
118 -0.00003 -3.34244e+001 |119 -0.00005 -3.30455e+001 |120 -0.00020 -4.80535e+001
121  0.00030 9.35365e+000 |122  0.00022 -1.05932e+000 |123  0.00046 2.53403e+001
124  0.00030 6.94539e+000 |125  0.00025 5.37933e-001 |126 -0.00010 -3.37868e+001
127  0.00022 1.22932e+001 |128 -0.00022 -3.62707e+001 |129  0.00018 9.99593e+000
130  0.00027 2.06105e+001 |131 -0.00016 -2.53047e+001 |132  0.00043 4.12259e+001
133 -0.00024 -3.39545e+001 |134 -0.00016 -2.49087e+001 |135  0.00011 3.85289e+000
136 -0.00000 -9.36780e+000 |137 -0.00057 -7.02826e+001 |138 -0.00008 -1.22797e+001
139 -0.00048 -5.53572e+001 |140  0.00014 1.54652e+001 |141  0.00045 5.05348e+001
142  0.00007 6.73230e+000 |143  0.00040 4.10691e+001 |144  0.00032 3.14963e+001
145  0.00025 2.73200e+001 |146  0.00003 5.67781e+000 |147 -0.00027 -2.40484e+001
148 -0.00045 -3.96312e+001 |149 -0.00074 -7.10355e+001 |150 -0.00019 -6.21527e+000
151 -0.00005 1.24461e+001 |152 -0.00022 -4.35232e+000 |153  0.00097 1.29894e+002
154  0.00021 4.34710e+001 |155 -0.00013 4.54571e+000 |156 -0.00016 -4.20084e-001
157 -0.00023 -7.10397e+000 |158 -0.00066 -5.61234e+001 |159  0.00045 6.62321e+001
160 -0.00091 -8.79589e+001 |161 -0.00025 -1.55191e+001 |162  0.00005 1.56635e+001
163 -0.00015 -2.78096e+000 |164 -0.00049 -2.98655e+001 |165 -0.00002 3.22951e+001
166 -0.00100 -7.80971e+001 |167 -0.00014 1.70015e+001 |168 -0.00016 2.49103e+001
169 -0.00114 -8.09469e+001 |170 -0.00032 6.17778e+000 |171  0.00015 5.48805e+001
172 -0.00019 1.26501e+001 |173 -0.00013 1.24008e+001 |174 -0.00034 -1.94583e+001
175  0.00113 1.34115e+002 |176 -0.00050 -5.76718e+001 |177 -0.00009 -1.46263e+001
178  0.00036 3.29559e+001 |179  0.00019 9.48134e+000 |180 -0.00023 -4.01245e+001
181  0.00034 2.45346e+001 |182  0.00074 7.31790e+001 |183  0.00008 1.91703e+000
You got to the end of the report section

Initial statistics: 184 variables; iteration 0; function evaluation 0; phase 3
Function value  3.3753334e+002; maximum gradient component mag -2.8026e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.43785 -1.27646e+002 |  2  0.24471 -7.39136e+000 |  3  0.34017 -2.80258e+002
  4 -0.21635 -7.40478e-008 |  5  0.46186 7.71987e+000 |  6  0.46422 7.10850e+000
  7  0.47106 8.32538e+000 |  8  0.47845 1.35397e+001 |  9  0.47934 1.21915e+001
 10  0.47261 7.21255e+000 | 11  0.47788 8.50311e+000 | 12  0.48594 -1.90795e+000
 13  0.50872 1.59643e+001 | 14  0.51950 2.25571e+001 | 15  0.49505 -2.18065e+001
 16  0.51195 5.18808e+000 | 17  0.51991 1.04230e+001 | 18  0.51212 3.47211e+000
 19  0.50741 -1.54722e+001 | 20  0.50556 -1.77611e+001 | 21  0.51207 -1.57798e+001
 22  0.55021 2.59389e+001 | 23  0.53879 -8.60132e+000 | 24  0.54262 7.00982e-001
 25  0.54666 1.03675e+001 | 26  0.53462 -1.40734e+001 | 27  0.50955 -6.06417e+001
 28  0.54230 1.70806e+001 | 29  0.52442 -2.44757e+000 | 30  0.52884 -3.31041e-002
 31  0.50145 -3.35302e+001 | 32  0.52033 -1.15429e+001 | 33  0.52658 1.37438e+001
 34  0.51893 -1.57714e+001 | 35  0.52870 -3.25472e-001 | 36  0.52736 -3.40776e-001
 37  0.51804 -2.22290e+001 | 38  0.50967 -3.54249e+001 | 39  0.52249 -9.31666e+000
 40  0.51935 -1.36652e+001 | 41  0.51625 -1.57460e+000 | 42  0.50867 -6.43795e+000
 43  0.50301 -7.11524e+000 | 44  0.49324 -1.59563e+001 | 45  0.48594 -2.47752e+001
 46  0.49377 -1.12393e+001 | 47  0.49586 -1.14017e+001 | 48  0.49641 -2.22646e+001
 49  0.49420 -7.50768e+000 | 50  0.48183 -1.50341e+001 | 51  0.47344 -5.76715e+000
 52  0.47562 -4.87618e+000 | 53  0.47611 -1.08015e+000 | 54  0.47240 2.02868e+000
 55  0.48472 -1.10969e+000 | 56  0.50028 -2.68153e+000 | 57  0.52170 3.78306e-001
 58  0.50451 1.05170e+001 | 59  0.51544 1.31625e+001 | 60  0.50659 2.97096e+000
 61  0.50456 8.90100e+000 | 62  0.47829 2.14791e+001 | 63  0.43620 -3.76695e-001
 64  0.43311 -1.12187e+001 | 65  0.43603 1.36440e+001 | 66  0.42358 3.49834e+001
 67  0.40266 1.82603e+001 | 68  0.30386 4.46794e+001 | 69  0.32559 2.65302e+001
 70  0.34014 2.02334e+001 | 71  0.35106 1.73202e+001 | 72  0.35906 1.44521e+001
 73  0.36661 1.40145e+001 | 74  0.37091 8.71904e+000 | 75  0.37452 2.83153e+000
 76  0.38213 5.19288e+000 | 77  0.39140 1.14062e+001 | 78  0.39713 1.26255e+001
 79  0.40137 1.26882e+001 | 80  0.40576 1.32394e+001 | 81  0.40954 1.25850e+001
 82  0.41332 1.23904e+001 | 83  0.41705 1.18116e+001 | 84  0.42220 1.20553e+001
 85  0.42960 1.42125e+001 | 86  0.43584 1.60032e+001 | 87  0.44152 1.84401e+001
 88  0.44180 1.42599e+001 | 89  0.42687 9.56803e+000 | 90  0.49803 2.17514e+001
 91  0.45113 2.04711e+001 | 92  0.58022 4.54869e+001 | 93  0.46395 2.90704e+001
 94  0.46267 4.01264e+001 | 95  0.44221 3.75821e+001 | 96  0.39556 2.32997e+001
 97  0.35868 -2.59057e+000 | 98  0.33911 6.04083e+000 | 99  0.34455 1.60438e+001
100  0.34296 1.96214e+001 |101  0.31692 1.26150e+001 |102  0.29973 8.95164e+000
103  0.29792 5.78126e+000 |104  0.28317 -4.56625e+000 |105  0.28525 3.56544e+000
106  0.30856 2.84556e+000 |107  0.32556 -1.51331e+000 |108  0.27631 -2.57416e+001
109 -0.00033 3.48552e+000 |110  0.00002 -3.67438e+001 |111 -0.00004 -4.23271e+001
112  0.00024 -4.81133e+001 |113  0.00040 -5.37450e+001 |114  0.00055 -6.24217e+001
115  0.00042 -7.30887e+001 |116  0.00028 -7.63892e+001 |117  0.00054 -8.37429e+001
118  0.00051 -9.21115e+001 |119 -0.00003 -9.56386e+001 |120 -0.00005 -9.40214e+001
121 -0.00020 -9.01326e+001 |122  0.00030 -8.67151e+001 |123  0.00022 -9.59597e+001
124  0.00046 -9.55754e+001 |125  0.00030 -9.61703e+001 |126  0.00025 -9.94890e+001
127 -0.00010 -8.77194e+001 |128  0.00022 -6.12817e+001 |129 -0.00022 -6.41583e+001
130  0.00018 -6.29664e+001 |131  0.00027 -6.16816e+001 |132 -0.00016 -5.10883e+001
133  0.00043 -4.85168e+001 |134 -0.00024 -5.23546e+001 |135 -0.00016 -4.86913e+001
136  0.00011 -4.96609e+001 |137 -0.00000 -4.89804e+001 |138 -0.00057 -3.84319e+001
139 -0.00008 -2.45387e+001 |140 -0.00048 -1.72645e+001 |141  0.00014 -8.52081e+000
142  0.00045 -2.71926e+000 |143  0.00007 -2.20056e+000 |144  0.00040 -5.79972e+000
145  0.00032 -2.73411e+000 |146  0.00025 5.63873e+000 |147  0.00003 1.22005e+001
148 -0.00027 2.01413e+001 |149 -0.00045 3.02002e+001 |150 -0.00074 3.69177e+001
151 -0.00019 4.80041e+001 |152 -0.00005 5.50746e+001 |153 -0.00022 6.06473e+001
154  0.00097 6.59268e+001 |155  0.00021 6.44123e+001 |156 -0.00013 6.40160e+001
157 -0.00016 6.57361e+001 |158 -0.00023 6.97206e+001 |159 -0.00066 6.87360e+001
160  0.00045 6.94202e+001 |161 -0.00091 6.71738e+001 |162 -0.00025 7.02278e+001
163  0.00005 6.98897e+001 |164 -0.00015 8.09233e+001 |165 -0.00049 9.96211e+001
166 -0.00002 1.13970e+002 |167 -0.00100 1.01121e+002 |168 -0.00014 7.81064e+001
169 -0.00016 7.73219e+001 |170 -0.00114 6.74252e+001 |171 -0.00032 5.33612e+001
172  0.00015 4.43578e+001 |173 -0.00019 3.79718e+001 |174 -0.00013 2.86454e+001
175 -0.00034 1.79561e+001 |176  0.00113 7.72882e+000 |177 -0.00050 -3.85846e+000
178 -0.00009 -6.68918e+000 |179  0.00036 -9.08356e+000 |180  0.00019 -1.30643e+001
181 -0.00023 -1.59232e+001 |182  0.00034 -1.33635e+001 |183  0.00074 -8.64993e+000
184  0.00008 -6.70356e+000 |

Intermediate statistics: 184 variables; iteration 10; function evaluation 16; phase 3
Function value  2.7192866e+002; maximum gradient component mag  1.1189e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.47019 -5.09323e+001 |  2  0.24699 1.11786e+000 |  3  0.35432 1.11894e+002
  4 -0.21635 -7.40478e-008 |  5  0.44517 -8.76263e+000 |  6  0.44860 -8.22270e+000
  7  0.45751 -6.47891e+000 |  8  0.46592 -4.36348e+000 |  9  0.47011 -3.44949e+000
 10  0.46132 -5.86301e+000 | 11  0.46607 -5.06709e+000 | 12  0.48312 -3.01982e+000
 13  0.50699 3.13408e+000 | 14  0.51897 6.18823e+000 | 15  0.50016 -2.28182e+000
 16  0.50617 1.64826e+000 | 17  0.51208 3.38441e+000 | 18  0.49767 4.58393e-002
 19  0.49790 -2.61009e+000 | 20  0.49334 -4.27639e+000 | 21  0.50098 -3.66918e+000
 22  0.54614 9.42160e+000 | 23  0.54275 3.10380e+000 | 24  0.54255 3.98722e+000
 25  0.54189 5.48105e+000 | 26  0.53414 1.12902e+000 | 27  0.52435 -5.45785e+000
 28  0.52146 1.65071e+000 | 29  0.50762 -3.70735e+000 | 30  0.51693 -1.00532e+000
 31  0.50193 -7.68516e+000 | 32  0.51759 -2.29996e+000 | 33  0.51130 -2.07329e+000
 34  0.52415 -1.23710e+000 | 35  0.53057 9.73400e-001 | 36  0.53062 2.20641e-001
 37  0.53476 -1.19189e+000 | 38  0.53411 -2.44241e+000 | 39  0.53066 -2.98382e+000
 40  0.53022 -3.73055e+000 | 41  0.51891 -5.24168e+000 | 42  0.51603 -4.57411e+000
 43  0.51248 -3.41256e+000 | 44  0.51024 -1.73141e+000 | 45  0.50991 -3.66634e-001
 46  0.50849 -4.78244e-001 | 47  0.51000 -5.97792e-001 | 48  0.51947 -5.09318e-001
 49  0.50383 -1.04604e+000 | 50  0.49801 8.22357e-001 | 51  0.48229 1.52116e+000
 52  0.48257 1.03465e+000 | 53  0.47963 9.20627e-001 | 54  0.47480 2.01450e+000
 55  0.48629 2.25383e-001 | 56  0.49715 -2.80546e+000 | 57  0.50269 -8.99234e+000
 58  0.48866 -2.97094e+000 | 59  0.49403 -5.19190e+000 | 60  0.50369 -5.07100e-001
 61  0.50093 -5.29394e-001 | 62  0.47522 2.54679e+000 | 63  0.45778 7.29814e+000
 64  0.44866 3.80543e+000 | 65  0.41394 -1.53120e+000 | 66  0.38904 -8.75318e-001
 67  0.38420 2.31111e+000 | 68  0.27252 -5.04191e+000 | 69  0.30521 1.99542e-001
 70  0.32508 3.96271e+000 | 71  0.33920 6.54673e+000 | 72  0.35017 8.12135e+000
 73  0.35980 8.91351e+000 | 74  0.36882 9.33115e+000 | 75  0.37726 9.62959e+000
 76  0.38555 9.91233e+000 | 77  0.39272 1.00089e+001 | 78  0.39912 1.03396e+001
 79  0.40500 1.09181e+001 | 80  0.41020 1.12613e+001 | 81  0.41499 1.13357e+001
 82  0.41928 1.12474e+001 | 83  0.42415 1.12313e+001 | 84  0.42992 1.08772e+001
 85  0.43576 9.71131e+000 | 86  0.44054 8.00591e+000 | 87  0.44464 5.84501e+000
 88  0.45018 4.91561e+000 | 89  0.44306 6.31386e+000 | 90  0.48192 -1.02662e+001
 91  0.45921 3.04355e+000 | 92  0.40456 -7.14180e+001 | 93  0.44470 -1.83832e+000
 94  0.44596 1.88074e+000 | 95  0.43985 8.71878e+000 | 96  0.41029 1.52411e+001
 97  0.37661 1.55734e+001 | 98  0.35842 1.83278e+001 | 99  0.36277 1.78601e+001
100  0.36202 1.62778e+001 |101  0.34088 1.43302e+001 |102  0.32554 1.11111e+001
103  0.32426 7.06684e+000 |104  0.31162 2.53933e+000 |105  0.30677 -1.36334e+000
106  0.32735 -4.38381e+000 |107  0.34313 -6.52253e+000 |108  0.29935 -1.00097e+001
109 -0.00082 -6.76894e+001 |110  0.02520 -7.00420e+001 |111  0.02728 -6.98238e+001
112  0.02912 -6.96977e+001 |113  0.03130 -6.96720e+001 |114  0.03348 -7.05851e+001
115  0.03596 -7.20978e+001 |116  0.03760 -7.23933e+001 |117  0.03863 -7.35222e+001
118  0.03908 -7.50316e+001 |119  0.03728 -7.53978e+001 |120  0.03456 -7.52512e+001
121  0.03295 -7.47915e+001 |122  0.03006 -7.51512e+001 |123  0.02942 -7.87951e+001
124  0.02949 -8.17834e+001 |125  0.03000 -8.52223e+001 |126  0.02940 -8.91996e+001
127  0.02183 -8.95756e+001 |128  0.01757 -8.66148e+001 |129  0.01258 -8.63731e+001
130  0.00928 -8.49643e+001 |131  0.00711 -8.45311e+001 |132  0.00888 -8.21525e+001
133  0.00768 -8.18586e+001 |134  0.00742 -8.15013e+001 |135  0.00772 -8.09878e+001
136  0.00742 -8.11061e+001 |137  0.00654 -8.06463e+001 |138  0.00663 -7.87386e+001
139  0.00689 -7.56240e+001 |140  0.00482 -7.22797e+001 |141  0.00381 -6.79443e+001
142  0.00330 -6.28441e+001 |143  0.00228 -5.79769e+001 |144  0.00069 -5.45292e+001
145  0.00081 -5.13634e+001 |146  0.00161 -4.78500e+001 |147 -0.00011 -4.63974e+001
148 -0.00364 -4.58574e+001 |149 -0.00617 -4.43794e+001 |150 -0.00684 -4.26074e+001
151 -0.00825 -4.10677e+001 |152 -0.00964 -4.05395e+001 |153 -0.01251 -4.07747e+001
154 -0.01322 -4.01635e+001 |155 -0.01381 -4.16010e+001 |156 -0.01432 -4.25330e+001
157 -0.01559 -4.28553e+001 |158 -0.01798 -4.24216e+001 |159 -0.02003 -4.45222e+001
160 -0.02063 -4.56259e+001 |161 -0.02287 -4.87111e+001 |162 -0.02581 -5.06011e+001
163 -0.02722 -5.24890e+001 |164 -0.02684 -5.03626e+001 |165 -0.02818 -4.47362e+001
166 -0.02800 -3.83956e+001 |167 -0.03011 -3.53822e+001 |168 -0.02883 -2.31241e+001
169 -0.03040 -2.86055e+001 |170 -0.03267 -4.06588e+001 |171 -0.03400 -5.44843e+001
172 -0.03663 -6.58756e+001 |173 -0.03954 -7.24677e+001 |174 -0.03924 -7.75668e+001
175 -0.03626 -8.09771e+001 |176 -0.02951 -8.29619e+001 |177 -0.01755 -8.26072e+001
178 -0.01912 -8.15054e+001 |179 -0.01835 -7.92963e+001 |180 -0.01015 -7.54321e+001
181  0.00269 -7.07742e+001 |182  0.00566 -6.74405e+001 |183  0.00692 -6.49516e+001
184  0.01039 -6.31281e+001 |
184 variables; iteration 20; function evaluation 28; phase 3
Function value  2.7009211e+002; maximum gradient component mag -7.7755e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.47687 -4.66677e+001 |  2  0.23276 -4.01415e+000 |  3  0.33079 1.13758e+001
  4 -0.21635 -7.40478e-008 |  5  0.44277 -7.89751e+000 |  6  0.44600 -7.39862e+000
  7  0.45478 -5.52954e+000 |  8  0.46325 -2.89912e+000 |  9  0.46740 -1.58615e+000
 10  0.45811 -4.57433e+000 | 11  0.46249 -4.14127e+000 | 12  0.47886 -2.65755e+000
 13  0.50249 4.07788e+000 | 14  0.51369 6.78803e+000 | 15  0.49361 -4.27888e+000
 16  0.50014 1.37742e-001 | 17  0.50621 1.90090e+000 | 18  0.49261 -7.98156e-001
 19  0.49282 -3.74275e+000 | 20  0.48870 -5.27926e+000 | 21  0.49652 -5.21940e+000
 22  0.54211 8.04248e+000 | 23  0.54171 5.20610e-001 | 24  0.54738 1.74343e+000
 25  0.55072 3.39127e+000 | 26  0.53529 9.16136e-002 | 27  0.52157 -7.01399e+000
 28  0.51387 1.53537e+000 | 29  0.50157 -3.81313e+000 | 30  0.51386 -1.19727e+000
 31  0.50170 -8.33729e+000 | 32  0.51904 -2.85850e+000 | 33  0.51282 -1.92295e+000
 34  0.52400 -2.18153e+000 | 35  0.53053 3.20915e-001 | 36  0.53219 -3.78653e-002
 37  0.53839 -1.51972e+000 | 38  0.53935 -2.69042e+000 | 39  0.53695 -2.97424e+000
 40  0.53735 -3.38144e+000 | 41  0.52766 -4.39505e+000 | 42  0.52792 -3.18619e+000
 43  0.52857 -1.79483e+000 | 44  0.52994 -1.07642e+000 | 45  0.53191 -8.93258e-001
 46  0.53090 -1.36545e+000 | 47  0.53248 -1.65057e+000 | 48  0.54309 -1.62991e+000
 49  0.52847 -3.12942e+000 | 50  0.52323 -1.46419e+000 | 51  0.50756 -1.01140e+000
 52  0.50821 -1.17722e+000 | 53  0.50602 -1.05096e+000 | 54  0.50129 4.78132e-001
 55  0.51327 -2.81928e-001 | 56  0.52581 -1.58972e+000 | 57  0.53516 -5.07904e+000
